X,Y,Z,X_std,Y_std,Z_std,X_error,Y_error,total_error,error_sorted,proportional_values
566578.228893757,5932830.054460329,27.28971810136737,1.0192335292892754,0.8994710336169605,0.0,0.16489375696983188,-0.1435396708548069,0.21861744714622455,0.051428222471540073,0.0
566577.6911810356,5932829.962232319,27.06937154318828,1.0939301302080569,0.8224548470001585,0.0,0.27418103558011353,-0.06776768155395985,0.2824317597845228,0.11784438905154078,0.0045662100456621
566577.0672293387,5932829.772265827,27.21339505435699,1.135747473060131,0.7808142828900712,0.0,0.2842293386347592,-0.04973417241126299,0.28854775141419114,0.12343199213671006,0.0091324200913242
566576.4724724335,5932829.634461202,27.256372415898326,1.147474891036898,0.7585804729317603,0.0,0.33247243345249444,-0.008538798429071903,0.33258206518757993,0.12771142134942268,0.0136986301369863
566575.7153025077,5932829.462261723,27.328989803812746,1.1261372545411164,0.7383061361482635,0.0,0.21130250778514892,0.02326172310858965,0.2125790618999755,0.12833783548330727,0.0182648401826484
566575.123345567,5932829.293021114,27.176334063075373,1.1223399629949593,0.7510908413303754,0.0,0.26534556702245027,0.02402111329138279,0.26643063604289785,0.1290264895100088,0.0228310502283105
566574.4404481327,5932829.152617086,27.32852604260482,1.1310937797472682,0.6803521242276312,0.0,0.22444813267793506,0.06661708559840918,0.23412560807446442,0.13590326829510554,0.0273972602739726
566573.7807096876,5932829.009196205,27.36954207920832,1.1575303214553594,0.657194873738735,0.0,0.21470968762878329,0.07719620503485203,0.2281655189405985,0.14318450977925007,0.0319634703196347
566573.1522020039,5932828.823297198,27.203613624247495,1.2098900777456982,0.6849584556765728,0.0,0.2312020038953051,0.06329719815403223,0.23971003712684935,0.14814325089302996,0.0365296803652968
566572.5084652241,5932828.633086792,27.23678555036344,1.2976048529752733,0.7012165731317567,0.0,0.23746522411238402,0.025086792185902596,0.2387866826372933,0.20169727586948918,0.0410958904109589
566571.8280513387,5932828.462349454,27.246940892879273,1.3530445176890655,0.6912005938384832,0.0,0.19505133864004165,0.0513494536280632,0.20169727586948918,0.2125790618999755,0.045662100456621
566571.1140401942,5932828.255076551,27.224696175499524,1.3877564094586932,0.6959817134469677,0.0,0.12704019423108548,0.013076551258563995,0.12771142134942268,0.21861744714622455,0.0502283105022831
566570.4491572452,5932828.139338082,27.152320997674245,1.3847244979226374,0.6959508072619888,0.0,0.10615724523086101,0.07333808206021786,0.1290264895100088,0.22127481678362987,0.0547945205479452
566569.7661057455,5932828.023177015,27.097353054441275,1.3347027127818578,0.7420924755075384,0.0,0.07610574550926685,0.09717701468616724,0.12343199213671006,0.22556852280395773,0.0593607305936073
566569.1034169311,5932827.858388052,27.256493355124483,1.36504023117673,0.8236540244888734,0.0,0.052416931139305234,0.12538805231451988,0.13590326829510554,0.2281655189405985,0.0639269406392694
566568.4815796071,5932827.748207238,27.107446728172423,1.4314576892396962,0.8782762024800608,0.0,0.06757960713002831,0.21520723775029182,0.22556852280395773,0.2288103140796277,0.0684931506849315
566567.8638553675,5932827.552708815,27.434858044554083,1.4734093254791825,0.95295306362669,0.0,0.07885536749381572,0.24470881465822458,0.2571003169076577,0.22888169256475113,0.0730593607305936
566567.2504115765,5932827.411180258,27.310506377886462,1.5624355841971884,1.0383703389066805,0.0,0.1144115764182061,0.25718025770038366,0.28148124940985814,0.23412560807446442,0.0776255707762557
566566.6070054455,5932827.202738638,27.09417336941376,1.6552985043804067,1.0543874900293373,0.0,0.10700544551946223,0.25173863768577576,0.27353703053646844,0.23641661811971293,0.0821917808219178
566565.9917801628,5932827.055682853,27.067924675172417,1.7151179285822078,1.098491020482667,0.0,0.14178016281221062,0.2586828526109457,0.2949888689459201,0.2387866826372933,0.0867579908675799
566565.2886726996,5932826.857675204,27.15267232050972,1.7350558657628499,1.1397697251504215,0.0,0.07667269953526556,0.2586752036586404,0.269799117570581,0.23971003712684935,0.091324200913242
566564.6459274932,5932826.684283383,27.30641525742527,1.7523090263765826,1.1496794245996347,0.0,0.07792749325744808,0.26028338354080915,0.271698608669315,0.24491449430738302,0.0958904109589041
566563.9910211936,5932826.454184158,27.162198599294907,1.8696827121723802,1.1522247533335002,0.0,0.05702119355555624,0.2381841577589512,0.24491449430738302,0.2571003169076577,0.1004566210045662
566563.317460968,5932826.180164752,27.164468342667476,1.9755186483723473,1.1297085472046187,0.0,0.032460968010127544,0.12416475173085928,0.12833783548330727,0.26643063604289785,0.1050228310502283
566562.6057621924,5932825.953394488,27.497243372642117,2.0199129330395524,1.1214741179687047,0.0,-0.04623780760448426,0.10839448869228363,0.11784438905154078,0.2694669795809096,0.1095890410958904
566561.9528388516,5932825.720510684,27.382874305433138,2.1032119042851827,1.1575531705188942,0.0,-0.04716114839538932,0.02051068376749754,0.051428222471540073,0.269799117570581,0.1141552511415525
566561.2047129073,5932825.442546768,27.32736934453925,2.1680114917299016,1.1365299442228076,0.0,-0.13928709272295237,-0.050453231669962406,0.14814325089302996,0.271698608669315,0.1187214611872146
566560.4930608022,5932825.165230975,27.424105340697054,2.2517441847193305,1.1237916337605687,0.0,-0.18993919773492962,-0.14076902531087399,0.23641661811971293,0.27353703053646844,0.1232876712328767
566559.6764537243,5932824.795416944,27.042098500529523,2.329410199184686,1.067691011704339,0.0,-0.36054627574048936,-0.2745830565690994,0.45319915258654914,0.28148124940985814,0.1278538812785388
566558.8723175561,5932824.55260424,27.001421788120958,2.4272942072906667,1.0440432562951543,0.0,-0.499682443914935,-0.34239575918763876,0.6057370722239821,0.2824317597845228,0.1324200913242009
566557.9933217595,5932824.260887239,27.239116779123925,2.392797267032111,1.00663586796623,0.0,-0.7296782404882833,-0.40711276046931744,0.835566355461387,0.28854775141419114,0.136986301369863
566557.1166260856,5932824.04213552,27.372275217756982,2.373037283507375,0.957954767552907,0.0,-0.9403739144327119,-0.45286448020488024,1.0437381550833225,0.2892374706034994,0.1415525114155251
566556.301426247,5932823.750712488,27.23029573800801,2.4425992644007093,0.932074638654433,0.0,-1.1035737530328333,-0.5272875120863318,1.22307283053184,0.2949888689459201,0.1461187214611872
566555.4586928667,5932823.563784908,27.100707227561145,2.520345630094995,0.9478371157615513,0.0,-1.2773071333067492,-0.5572150927037001,1.3935573803518455,0.33258206518757993,0.1506849315068493
566554.7718994053,5932823.356064603,27.1510407362364,2.586396494447228,1.0009299480939753,0.0,-1.3031005946686491,-0.5729353968054056,1.42349082495756,0.3847794871077201,0.1552511415525114
566553.9109049726,5932823.1369420625,27.001818031802618,2.6878966570767235,1.0289768666884467,0.0,-1.4890950274420902,-0.6630579372867942,1.6300459591532312,0.38862588408092485,0.1598173515981735
566553.1025834259,5932822.887632743,26.86572408482116,2.7809844703921733,1.0650221872703687,0.0,-1.6184165740851313,-0.6383672561496496,1.7397657776256794,0.3987633079219525,0.1643835616438356
566552.2620592553,5932822.622498885,26.86383906549025,2.747735255073078,1.0616863454901666,0.0,-1.7629407447529957,-0.6795011153444648,1.8893601655758012,0.45319915258654914,0.1689497716894977
566551.2382596091,5932822.33614356,26.987178905222034,2.752258626463287,1.0646203080330656,0.0,-2.1077403909293935,-0.6918564401566982,2.2183856493724194,0.5154683488139807,0.1735159817351598
566550.2966947302,5932822.1180503145,27.154572727025364,2.7585241679717836,1.0193773355453746,0.0,-2.3513052698690444,-0.6899496857076883,2.450442213340702,0.5167060728097764,0.1780821917808219
566549.4239697905,5932821.879727325,26.790244574294107,2.7723491315699573,1.0353056695421652,0.0,-2.5410302095115185,-0.665272674523294,2.6266751335324146,0.568748843458478,0.182648401826484
566548.4934264604,5932821.630887077,26.875087436306725,2.709585036397271,1.0213967389719165,0.0,-2.7785735395736992,-0.6811129227280617,2.8608365434477863,0.585851319202769,0.1872146118721461
566547.4466630124,5932821.302019964,27.00127146751782,2.743610399555702,1.0509308643923805,0.0,-3.1513369876192883,-0.7259800359606743,3.23387875810935,0.6030640062654316,0.1917808219178082
566546.4889453031,5932821.016164349,27.052517557132486,2.7483911889034505,0.9991493678540819,0.0,-3.409054696909152,-0.7958356505259871,3.5007153996242644,0.6057370722239821,0.1963470319634703
566545.6782911982,5932820.800793671,27.146249150614963,2.8211946078124037,1.0440967891036246,0.0,-3.5467088017612696,-0.7252063285559416,3.6200922009623526,0.6096909471532667,0.2009132420091324
566544.8078673934,5932820.595369162,27.11777209758499,2.7856266678180774,1.0441338718585658,0.0,-3.720132606686093,-0.7056308379396796,3.786462926106701,0.6497492009296097,0.2054794520547945
566543.9686030367,5932820.343914122,27.116947593734434,2.9206181008159016,1.0964496928948952,0.0,-3.8773969633039087,-0.6940858773887157,3.939030644235817,0.746894912726575,0.2100456621004566
566542.9707074307,5932820.062758345,27.101730464267174,2.932300697936728,1.084787854976202,0.0,-4.168292569229379,-0.7862416552379727,4.241796657446489,0.7685421465317931,0.2146118721461187
566542.1225088035,5932819.871495027,27.124437527314452,2.9547888053174005,1.1008799483529825,0.0,-4.3234911964973435,-0.7415049728006124,4.386616663315597,0.8234088764669425,0.2191780821917808
566541.3680728584,5932819.662053282,27.083894968620157,2.9323873468827992,1.1297804138665737,0.0,-4.368927141535096,-0.7699467176571488,4.436253184397058,0.835566355461387,0.2237442922374429
566540.5168506664,5932819.396894235,27.33799385504037,3.0462468614785587,1.1561579387221708,0.0,-4.522149333613925,-0.8141057649627328,4.594845241360194,0.8418447942260079,0.228310502283105
566539.8548245191,5932819.3169328505,27.01155161868418,3.1860579303444907,1.192360279948448,0.0,-4.453175480826758,-0.8750671492889524,4.538338283865728,0.917641422375813,0.2328767123287671
566539.5201056439,5932819.492280801,27.15561066087777,3.0435271564531234,1.161955201812631,0.0,-4.179894356057048,-1.1077191988006234,4.324183003896696,0.956549678039258,0.2374429223744292
566539.5656828184,5932819.907581622,27.104525693931024,3.140081144385621,1.2749591367993627,0.0,-3.863317181589082,-1.2774183778092265,4.069031501171521,0.9924745228727997,0.2420091324200913
566540.9462686466,5932821.071288355,27.233523483911213,2.6749689448851717,1.4127052179760302,0.0,-2.371731353341602,-0.7487116456031799,2.4871024789271163,1.0350887069609374,0.2465753424657534
566542.1702653154,5932822.22941955,27.035304840724255,1.6081806227824365,1.1661150189846945,0.0,-1.2077346845762804,-0.23158045019954443,1.22973679022919,1.0437381550833225,0.2511415525114155
566542.8335191376,5932823.129514262,27.18751584291235,0.7763211812758367,0.8582886360791532,0.0,-0.6024808624060825,0.026514261960983276,0.6030640062654316,1.1500141315527372,0.2557077625570776
566543.1851321171,5932823.834759366,26.835612648392548,0.6100055534929141,0.8368068061243361,0.0,-0.37586788285989314,0.0987593661993742,0.38862588408092485,1.1737146009307846,0.2602739726027397
566543.4024682527,5932824.506909316,26.969865189490644,0.6233864868388388,0.8590772455493498,0.0,-0.235531747341156,0.13090931624174118,0.2694669795809096,1.1746881321571652,0.2648401826484018
566543.6421113594,5932825.205700802,27.052039961220743,0.6410489914409863,0.8780049675845725,0.0,-0.11688864056486636,0.19670080207288265,0.2288103140796277,1.22307283053184,0.2694063926940639
566543.8775444048,5932825.864973463,27.37530028499131,0.6200800015227125,0.9082978114773,0.0,0.011544404784217477,0.22097346279770136,0.22127481678362987,1.22973679022919,0.273972602739726
566544.1413920992,5932826.531672038,26.977665708094197,0.6168002692437209,0.9656512343235194,0.0,0.12739209923893213,0.25967203825712204,0.2892374706034994,1.2774237120615317,0.2785388127853881
566544.3401692421,5932827.25940148,27.051792499250656,0.6087767959932588,0.9855437309940933,0.0,0.1641692421399057,0.36340148001909256,0.3987633079219525,1.3211318037022004,0.2831050228310502
566544.6478929354,5932827.953358863,27.16387994780527,0.6106720604020576,0.9360325126401219,0.0,0.24789293541107327,0.45335886254906654,0.5167060728097764,1.3935573803518455,0.2876712328767123
566545.0435444473,5932828.513444582,27.002070725958344,0.6431082392897493,0.8894928100266454,0.0,0.3225444472627714,0.4684445820748806,0.568748843458478,1.4039276147266668,0.2922374429223744
566545.6023688237,5932828.891415028,27.077778321505065,0.6587773845836771,0.8550037759848339,0.0,0.35536882374435663,0.49541502818465233,0.6096909471532667,1.42349082495756,0.2968036529680365
566546.2835764938,5932829.102139773,26.83769499876243,0.6667364962839448,0.8164278572113296,0.0,0.45057649386581033,0.468139773234725,0.6497492009296097,1.4385890828352939,0.3013698630136986
566547.0150135895,5932829.322788144,26.899185260862442,0.6729205919295631,0.7631161996011177,0.0,0.5760135895106941,0.5087881442159414,0.7685421465317931,1.468133673212609,0.3059360730593607
566547.798643866,5932829.597693277,26.98223044937842,0.6341454910093889,0.6086560864329454,0.0,0.7616438659606501,0.578693276271224,0.956549678039258,1.4779286040684947,0.3105022831050228
566548.5070289072,5932829.76448921,26.859568784876625,0.6327864828800513,0.5563230443226744,0.0,0.8610289072385058,0.5744892098009586,1.0350887069609374,1.5095423850487208,0.3150684931506849
566549.2571967544,5932829.985191631,27.04569705344141,0.6378413639820898,0.5164556064090932,0.0,1.012196754454635,0.5941916313022375,1.1737146009307846,1.5413806441229385,0.319634703196347
566550.0231870641,5932830.18353611,27.19962179365258,0.6427532655811984,0.5261996441127463,0.0,1.174187064054422,0.6055361106991768,1.3211318037022004,1.570643447555019,0.3242009132420091
566550.747525628,5932830.398837327,26.99703548165956,0.6678876142281982,0.5269481029933915,0.0,1.3015256279613823,0.6128373267129064,1.4385890828352939,1.5931395081717492,0.3287671232876712
566551.431256011,5932830.580490887,26.98369221121983,0.6844702194503015,0.538651152088959,0.0,1.3792560109868646,0.6134908869862556,1.5095423850487208,1.6218261431742997,0.3333333333333333
566552.1514687686,5932830.782822066,26.83318142995318,0.694541417871718,0.5368163333687651,0.0,1.497468768619001,0.6228220658376813,1.6218261431742997,1.6300459591532312,0.3378995433789954
566552.8242201929,5932830.930477259,26.962828247792736,0.7254337661097103,0.5396321727460562,0.0,1.5572201928589493,0.6124772587791085,1.6733389141382071,1.6733389141382071,0.3424657534246575
566553.5881669289,5932831.135664586,27.041369072942505,0.7290942757067663,0.5565766599850708,0.0,1.7261669288855046,0.6036645863205194,1.8286779921997034,1.7397657776256794,0.3470319634703196
566554.3895489114,5932831.315096451,27.231832421088875,0.7508374618810919,0.5715741959418053,0.0,1.9205489113228396,0.6050964510068297,2.013616109342693,1.7451413701124237,0.3515981735159817
566555.1330924032,5932831.512120572,27.077977193090696,0.7694626494660262,0.5662039366150076,0.0,2.0670924031874165,0.5961205717176199,2.151332317272269,1.8286779921997034,0.3561643835616438
566555.8885419945,5932831.705117249,27.17296640629105,0.7919029474706315,0.5654338747730334,0.0,2.2185419944580644,0.6031172489747405,2.2990604596627784,1.8376154960397475,0.3607305936073059
566556.6451778996,5932831.89929129,27.16869937426366,0.8040235879118113,0.5645477102852272,0.0,2.3721778995823115,0.6062912903726101,2.448431562459615,1.8893601655758012,0.365296803652968
566557.3302153327,5932832.086196106,27.242306071416817,0.8563004396730309,0.5733966042881832,0.0,2.4492153326282278,0.6201961059123278,2.5265191381365026,2.013616109342693,0.3698630136986301
566558.0404570636,5932832.286656756,27.138952347661693,0.8760734119132746,0.5689605149344708,0.0,2.5624570635845885,0.6106567559763789,2.6342148500709177,2.151236324388366,0.3744292237442922
566558.768706412,5932832.4615957765,26.892991166464046,0.8911820116417754,0.5512979460540551,0.0,2.677706412039697,0.6295957760885358,2.7507276256196347,2.151332317272269,0.3789954337899543
566559.4439885002,5932832.63806349,27.1253179271945,0.9277167695835493,0.5748920286814347,0.0,2.7539885002188385,0.6050634905695915,2.819672762388903,2.1529907215593673,0.3835616438356164
566560.156463996,5932832.795761578,27.32871743147626,0.9590330009833967,0.588541922114807,0.0,2.856463995995,0.5957615775987506,2.9179305025580504,2.2183856493724194,0.3881278538812785
566560.8998314523,5932833.003591538,27.27349863097411,0.9919929027062055,0.601701756493041,0.0,2.894831452285871,0.5735915387049317,2.951111043389831,2.2990604596627784,0.3926940639269406
566561.6428040536,5932833.191426141,27.159978521381635,1.0106608959863808,0.5818286281987621,0.0,2.9208040536614135,0.5734261414036155,2.976560743463836,2.32294176153019,0.3972602739726027
566562.3723455626,5932833.419351939,27.17176463994832,1.0344612889862725,0.5686480484327684,0.0,2.946345562580973,0.57135193888098,3.0012322822806707,2.448431562459615,0.4018264840182648
566563.0704182688,5932833.607176001,27.263379674901767,1.057023882092829,0.5722099282663975,0.0,2.942418268765323,0.520176000893116,2.9880442333186896,2.450442213340702,0.4063926940639269
566563.7980479569,5932833.824768219,27.297437878608644,1.0926694476512435,0.5806333963624288,0.0,2.977047956897877,0.47476821951568127,3.014667377992457,2.4794790806219256,0.410958904109589
566564.5831535816,5932834.020208779,27.26194301270302,1.128159273137492,0.5922543783101388,0.0,3.056153581594117,0.4442087784409523,3.088267500255532,2.4837603875330037,0.4155251141552511
566565.3249488837,5932834.240615,27.109676582920677,1.151800455523894,0.5840654111470679,0.0,3.098948883707635,0.41861500032246113,3.1270949301752533,2.4871024789271163,0.4200913242009132
566566.0718173087,5932834.387272258,27.09982084198572,1.1692516900434746,0.5996198762682077,0.0,3.1298173086252064,0.37227225862443447,3.151879283841827,2.5265191381365026,0.4246575342465753
566566.8525599518,5932834.631165939,27.24900616649611,1.2312991816594119,0.5993167663297705,0.0,3.2105599518399686,0.37116593960672617,3.2319435884747127,2.6266751335324146,0.4292237442922374
566567.6445648422,5932834.834214879,27.361594328224047,1.3550727479741858,0.6180172831959176,0.0,3.2885648421943188,0.37621487956494093,3.310014555394373,2.6320230186258082,0.4337899543378995
566568.433514049,5932835.032732778,27.306255165766235,1.4658159883733106,0.6289418135233845,0.0,3.3685140490997583,0.35873277857899666,3.3875619707113045,2.6342148500709177,0.4383561643835616
566569.2192025232,5932835.259656067,27.26107900185497,1.516808624029955,0.5906822233348672,0.0,3.4432025232817978,0.37665606662631035,3.463742688027005,2.6812805728759526,0.4429223744292237
566569.9301096842,5932835.44137632,27.322077319885146,1.608098596120375,0.594741211953844,0.0,3.447109684231691,0.3343763202428818,3.46328928890774,2.7507276256196347,0.4474885844748858
566570.8305571066,5932835.618125239,27.410031281733705,1.6134580974421577,0.5922163592137807,0.0,3.625557106686756,0.34212523978203535,3.6416636326743244,2.819672762388903,0.4520547945205479
566571.5957865177,5932835.770453109,27.29517801250296,1.6474885473006176,0.631505293104511,0.0,3.676786517724395,0.29545310977846384,3.688638181903675,2.8608365434477863,0.45662100456621
566572.4669778622,5932835.874112791,27.22072544455358,1.5171339717360912,0.6669109718014339,0.0,3.8179778621997684,0.2691127909347415,3.8274504112388184,2.9000300525255684,0.4611872146118721
566573.1907291851,5932835.992444141,27.29780246279584,1.4590723944842385,0.7234014948887122,0.0,3.8237291851546615,0.2054441412910819,3.8292443349301126,2.905372285884898,0.4657534246575342
566573.948886883,5932836.073790613,27.42246595271856,1.3861482466298545,0.7697240789864198,0.0,3.848886883002706,0.17379061225801706,3.85280851004294,2.9179305025580504,0.4703196347031963
566574.5298186069,5932835.926297536,27.299299319324465,1.3949354065492847,0.8316948357360832,0.0,3.802818606956862,0.12329753581434488,3.804816899635936,2.951111043389831,0.4748858447488584
566574.7510230645,5932835.411669091,27.131823645328556,1.3157058432996889,0.8427166999142641,0.0,3.5710230644326657,0.05366909131407738,3.571426339443745,2.976560743463836,0.4794520547945205
566574.6572295502,5932834.7198103005,27.141544539872392,1.3252405201743964,0.876893036338827,0.0,3.3332295501604676,-0.020189699716866016,3.3332906950996057,2.9880442333186896,0.4840182648401826
566574.1600428328,5932833.977405432,27.093135421042597,1.2422263544365977,0.8598307193561983,0.0,2.897042832802981,-0.13159456849098206,2.9000300525255684,3.0012322822806707,0.4885844748858447
566573.6162914087,5932833.260463922,27.146559504089684,1.2003217152598264,0.8432318831700509,0.0,2.4692914086626843,-0.2245360780507326,2.4794790806219256,3.014667377992457,0.4931506849315068
