X,Y,Z,X_std,Y_std,Z_std,X_error,Y_error,total_error,error_sorted,proportional_values
566573.096568085,5932832.676275037,27.195316609284063,1.224192979422872,0.8611073557185247,0.0,2.1415680850623176,-0.20372496265918016,2.151236324388366,3.016382396267782,0.4977168949771689
566572.6120117605,5932832.092386116,27.300336855453892,1.2192821645347036,0.8726184536508519,0.0,1.8290117604192346,-0.17761388327926397,1.8376154960397475,3.088267500255532,0.502283105022831
566572.1303085975,5932831.643569332,27.42155066933123,1.2506224940072452,0.9733174485765992,0.0,1.5703085974091664,-0.032430668361485004,1.570643447555019,3.1270949301752533,0.5068493150684932
566571.5646732114,5932831.05807934,27.452239258002752,1.2303031429519906,1.0629286567082494,0.0,1.174673211411573,-0.0059206606820225716,1.1746881321571652,3.151879283841827,0.5114155251141552
566571.0656679301,5932830.534756173,27.371729231812296,1.2051444293633258,1.1376019675837516,0.0,0.837667930056341,0.08375617302954197,0.8418447942260079,3.2319435884747127,0.5159817351598174
566570.7001937057,5932829.903294705,27.259642856383746,1.1405093722643531,1.2268131649562009,0.0,0.5081937056966126,0.08629470504820347,0.5154683488139807,3.23387875810935,0.5205479452054794
566570.5642215576,5932829.22751714,27.15571095335776,1.0804436398704729,1.2152841939025463,0.0,0.22722155752126127,0.02751713991165161,0.22888169256475113,3.263268813869883,0.5251141552511416
566570.892892145,5932828.707558439,27.361192311794778,1.0855369962984576,1.0741673164122862,0.0,0.02789214497897774,-0.1404415611177683,0.14318450977925007,3.310014555394373,0.5296803652968036
566571.3312917409,5932828.364692452,27.59054511052673,1.0885538155228525,0.9362330698013616,0.0,-0.15470825915690511,-0.35230754781514406,0.3847794871077201,3.3332906950996057,0.5342465753424658
566571.9138042439,5932828.292920288,27.421269603694807,1.0992655715651725,0.8398083061062827,0.0,-0.19319575605913997,-0.5530797122046351,0.585851319202769,3.3875619707113045,0.5388127853881278
566572.6090281813,5932828.292518473,27.374055008839857,1.1052734425933604,0.7869274004717629,0.0,-0.1049718187423423,-0.739481526426971,0.746894912726575,3.46328928890774,0.54337899543379
566573.4419968883,5932828.440402925,27.378762982028874,1.0267582043925283,0.7355165309953802,0.0,0.1329968882491812,-0.8125970745459199,0.8234088764669425,3.463742688027005,0.547945205479452
566574.1929293177,5932828.558826422,27.277296383632486,1.029334135734979,0.7207782078251993,0.0,0.27592931769322604,-0.8751735780388117,0.917641422375813,3.5007153996242644,0.5525114155251142
566574.9806835114,5932828.786775892,27.221122265719853,1.0507584297108605,0.6835747252519234,0.0,0.47168351139407605,-0.873224108479917,0.9924745228727997,3.571426339443745,0.5570776255707762
566575.7607232474,5932828.908426069,27.173486619041213,1.0014708065261424,0.685803171498063,0.0,0.648723247461021,-0.9495739312842488,1.1500141315527372,3.6200922009623526,0.5616438356164384
566576.4999039074,5932829.058505707,27.210183539552972,1.0077155226231924,0.7599547366773525,0.0,0.7879039073595777,-1.0054942928254604,1.2774237120615317,3.6416636326743244,0.5662100456621004
566577.2434805749,5932829.154618459,27.187599653559673,1.0566440566496518,0.8936828606013612,0.0,0.9154805749421939,-1.0643815407529473,1.4039276147266668,3.652149522513189,0.5707762557077626
566577.9573859061,5932829.343397083,27.18965595859336,1.050548119900096,0.9666883564926751,0.0,1.0213859061477706,-1.0546029172837734,1.468133673212609,3.688638181903675,0.5753424657534246
566578.6027032109,5932829.505617317,27.15928579612647,1.0697478967425005,0.9848200107550517,0.0,1.0497032109415159,-1.0403826832771301,1.4779286040684947,3.786462926106701,0.5799086757990868
566579.3177825984,5932829.6959236795,27.138396574858636,1.1204685239425676,0.9686505390051101,0.0,1.1537825984414667,-1.0220763208344579,1.5413806441229385,3.804816899635936,0.5844748858447488
566580.048103761,5932829.888699444,26.956294404845288,1.1947429300898356,1.0135037867295444,0.0,1.2651037609903142,-0.968300555832684,1.5931395081717492,3.8274504112388184,0.589041095890411
566580.8937783095,5932830.162167074,27.08923968035824,1.19541647842548,0.988934430553466,0.0,1.5047783094923943,-0.8838329259306192,1.7451413701124237,3.8292443349301126,0.593607305936073
566582.0468947566,5932830.548474044,27.36579336768377,1.0288910410759857,0.8963295636455274,0.0,2.0468947566114366,-0.6675259564071894,2.1529907215593673,3.85280851004294,0.5981735159817352
566582.8427642592,5932830.77259013,27.33436784325657,0.9184498778153399,0.906214187338079,0.0,2.2357642592396587,-0.6304098702967167,2.32294176153019,3.9225550238310407,0.6027397260273972
566583.6423959282,5932830.956270208,26.998877726293152,0.9189115921653479,0.9331076901429797,0.0,2.4153959281975403,-0.5787297924980521,2.4837603875330037,3.939030644235817,0.6073059360730594
566584.4350727267,5932831.268466185,27.135284757546952,0.9137314330208312,0.6983534583728717,0.0,2.5960727266501635,-0.4335338147357106,2.6320230186258082,4.066412320299416,0.6118721461187214
566585.1053311054,5932831.393405607,26.99674608803027,1.024478952033742,0.809276184755699,0.0,2.6453311054501683,-0.4375943932682276,2.6812805728759526,4.069031501171521,0.6164383561643836
566585.9643413777,5932831.740871638,27.194811474377712,0.9673418378115229,0.8367540957653747,0.0,2.893341377726756,-0.2641283618286252,2.905372285884898,4.182384899528366,0.6210045662100456
566586.7019165423,5932831.979922267,27.24851384006333,1.0551168806108326,0.8849742244653334,0.0,3.0119165423093364,-0.16407773364335299,3.016382396267782,4.241796657446489,0.6255707762557078
566587.5632680848,5932832.321181457,27.149740479603018,1.032021502514063,0.7956641817736816,0.0,3.263268084730953,0.0021814564242959023,3.263268813869883,4.324104748279413,0.6301369863013698
566588.570295651,5932832.567352033,27.379973681480674,0.9289366805905073,0.7911008008196784,0.0,3.650295650935732,0.11635203287005424,3.652149522513189,4.324183003896696,0.634703196347032
566589.4470640187,5932832.815649301,27.223890018547365,1.0082327871131014,0.7231269120077473,0.0,3.9180640187114477,0.18764930125325918,3.9225550238310407,4.386616663315597,0.639269406392694
566590.2065967644,5932833.020994967,27.44137536821758,0.9537722958229827,0.8083484521967205,0.0,4.058596764341928,0.25199496652930975,4.066412320299416,4.436253184397058,0.6438356164383562
566590.9306908811,5932833.278280128,27.536828762945994,1.0396267707664426,0.8505416177809528,0.0,4.167690881062299,0.3502801274880767,4.182384899528366,4.538338283865728,0.6484018264840182
566591.6950715312,5932833.424499483,27.48866145364587,1.0956128233269236,0.9925963547010955,0.0,4.306071531260386,0.39449948258697987,4.324104748279413,4.594845241360194,0.6529680365296804
566592.6540250725,5932833.746569825,27.277613423342753,1.0495899862170255,1.0519964975345348,0.0,4.654025072464719,0.5465698251500726,4.68600981101137,4.68600981101137,0.6575342465753424
566593.4669927803,5932833.993694737,27.067908665123067,1.1256597602208176,1.0392092928929564,0.0,4.822992780362256,0.6326947370544076,4.8643151614305165,4.8643151614305165,0.6621004566210046
566594.3396084771,5932834.418339136,27.07111380213054,1.0966379709075949,0.9176316380134627,0.0,5.0706084771081805,0.8313391357660294,5.138306636118318,5.138306636118318,0.6666666666666666
566595.1936980757,5932834.789355541,27.01240127589064,1.050409890247651,0.6842937127670877,0.0,5.290698075667024,1.0043555404990911,5.385184878868873,5.313340159708664,0.6712328767123288
566595.9991094586,5932835.094026269,27.196524543678695,1.0418310194754934,0.6423156885272767,0.0,5.470109458663501,1.0870262691751122,5.577071238529831,5.385184878868873,0.6757990867579908
566596.7399971844,5932835.347817096,27.09530711911374,1.0382620933048616,0.6967458818430082,0.0,5.572997184353881,1.1538170957937837,5.691185421980405,5.496268256000649,0.680365296803653
566597.6045393341,5932835.7050520815,27.0731930813244,1.0582439126893155,0.6621627169605533,0.0,5.81553933408577,1.2790520815178752,5.95453373267244,5.550782316437382,0.684931506849315
566598.6229377689,5932836.040919726,27.01112832121481,1.1081092738946121,0.6968718017552606,0.0,6.195937768905424,1.4309197254478931,6.359023203041847,5.577071238529831,0.6894977168949772
566599.5636393072,5932836.395014683,27.248169158046473,1.0996232086317963,0.6814590547310894,0.0,6.514639307162724,1.5530146826058626,6.697191941912596,5.6151337738565745,0.6940639269406392
566600.560095195,5932836.675696779,27.387997802768208,1.037191326700997,0.6717634444941009,0.0,6.875095194904134,1.6406967788934708,7.0681553363848275,5.691185421980405,0.6986301369863014
566601.3471112847,5932836.888413241,27.317316541652584,1.0334119093756389,0.6764521790422546,0.0,7.04811128473375,1.598413241095841,7.22708776557347,5.7224458227156525,0.7031963470319634
566602.1014424611,5932837.01467487,27.302235465827394,1.0417644970286621,0.6450520072696628,0.0,7.184442461119033,1.4826748706400394,7.335839300936026,5.747710770084214,0.7077625570776256
566602.5655650432,5932837.383897703,27.346623579745042,1.0023524148033018,0.6723570899697648,0.0,7.215565043268725,1.3478977028280497,7.340381945847963,5.758366394932338,0.7123287671232876
566602.6657123163,5932837.881622372,27.326587997386103,1.0389168354211857,0.722221382293799,0.0,7.22771231632214,1.1876223720610142,7.324634613831231,5.95453373267244,0.7168949771689498
566602.2370488922,5932838.468648587,27.30097665389365,0.7192015659776676,0.7959417274270546,0.0,7.160048892139457,1.216648587025702,7.2626809046067216,6.075228404889817,0.7214611872146118
566601.8194258203,5932838.854072912,27.30106445085813,0.6359091027817633,0.7885929104847478,0.0,7.345425820210949,1.3230729112401605,7.463631985077989,6.359023203041847,0.726027397260274
566601.3539819309,5932839.053558415,27.31663547111442,0.7625009024018004,0.7440184450974276,0.0,7.540981930913404,1.4605584144592285,7.68112227245538,6.485849388124036,0.730593607305936
566600.8208180664,5932839.252900608,27.1822299154283,0.946253402514459,0.6718784347069705,0.0,7.668818066362292,1.5969006074592471,7.833317438037883,6.697191941912596,0.7351598173515982
566599.8390068574,5932839.498809412,27.338342102728358,1.1287421320059248,0.643955912856097,0.0,7.351006857352331,1.820809411816299,7.573153156446779,6.846114071251408,0.7397260273972602
566598.7211769029,5932839.732074415,27.3263886669405,1.1367815235151193,0.5915561499356043,0.0,6.894176902831532,1.9920744150877,7.1762131826460385,6.8561407556452085,0.7442922374429224
566597.7920733289,5932839.818770936,27.311484768789086,1.0506582940767286,0.5839418365012549,0.0,6.630073328851722,2.0817709360271692,6.949218846463133,6.8969652735140885,0.7488584474885844
566596.9998244508,5932839.940781381,27.350749621212163,1.077417841022824,0.5773440227354714,0.0,6.499824450816959,2.149781380780041,6.846114071251408,6.949218846463133,0.7534246575342466
566596.3805604703,5932839.984432456,27.37875856006562,1.2573391167920789,0.6093613330219315,0.0,6.544560470269062,2.1764324558898807,6.8969652735140885,6.999878813088836,0.7579908675799086
566595.6846568772,5932840.020983597,27.357413571764074,1.5265441431955171,0.6394806006858094,0.0,6.5096568771405146,2.151983597315848,6.8561407556452085,7.0681553363848275,0.7625570776255708
566594.6266324181,5932840.070755806,27.48811675667496,1.6790303613576103,0.6151089277303518,0.0,6.114632418146357,2.1627558059990406,6.485849388124036,7.1762131826460385,0.7671232876712328
566593.5112753678,5932840.205858954,27.399263548118604,1.575247152347485,0.6105368962865929,0.0,5.658275367808528,2.211858954280615,6.075228404889817,7.22708776557347,0.771689497716895
566592.5008752872,5932840.220904179,27.53499077039624,1.446815915947936,0.6006166563588937,0.0,5.310875287279487,2.1979041788727045,5.747710770084214,7.2626809046067216,0.776255707762557
566591.7932956886,5932840.322215632,27.300717189574932,1.6099009457973368,0.612092143818145,0.0,5.2652956885285676,2.241215631365776,5.7224458227156525,7.324634613831231,0.7808219178082192
566591.1652268531,5932840.387215102,27.444828749683634,1.9126012352137878,0.6498285327426625,0.0,5.299226853065193,2.253215102478862,5.758366394932338,7.335839300936026,0.7853881278538812
566590.4056114058,5932840.350750096,27.60717141411844,2.2354646522450685,0.7204445545889636,0.0,5.197611405863427,2.1247500963509083,5.6151337738565745,7.340381945847963,0.7899543378995434
566589.5465970876,5932840.563007126,27.515535544554158,2.2949416397683007,0.8108744590392609,0.0,5.000597087666392,2.2810071259737015,5.496268256000649,7.463631985077989,0.7945205479452054
566588.6138643012,5932840.80253665,27.47735776677519,2.1423374171860163,0.7773202899792547,0.0,4.725864301202819,2.4285366497933865,5.313340159708664,7.573153156446779,0.7990867579908676
566588.267762606,5932840.750028025,27.254397815004726,2.4345208128462326,0.730725890138928,0.0,5.041762606007978,2.3220280250534415,5.550782316437382,7.68112227245538,0.8036529680365296
566589.1627635319,5932840.865784472,27.441347948218024,2.887266742656921,0.724128827668902,0.0,6.594763531931676,2.3467844715341926,6.999878813088836,7.833317438037883,0.8082191780821918
566590.2784996784,5932841.031897149,27.264514022653245,2.7618844293320928,1.0015201402715177,0.0,8.373499678331427,2.4738971488550305,8.731303680787283,8.731303680787283,0.8127853881278538
566592.1576868261,5932840.97601187,27.332038217978802,1.3392747800482994,1.2338668185333088,0.0,10.912686826079153,2.3470118707045913,11.162221933168581,9.175877140703117,0.817351598173516
566591.8573903382,5932840.868449059,27.078380944860484,1.5407541179918418,1.3756645101636713,0.0,11.275390338152647,2.2014490589499474,11.488289917862348,9.194061996809763,0.821917808219178
566590.481334611,5932841.362915975,27.286932655516964,2.0594906913992674,1.4295142093023434,0.0,10.562334610964172,2.649915974587202,10.889672497662366,9.198659858977132,0.8264840182648402
566589.5846430535,5932841.620442946,27.42902135364345,1.9013204434048665,1.3725561707283156,0.0,10.329643053468317,2.91244294680655,10.732373900049769,9.328418521124672,0.8310502283105022
566589.542513732,5932841.173936813,27.56779146589308,2.0045917442605927,1.5335887359317493,0.0,10.95151373196859,2.4369368134066463,11.21937226648769,9.489279617574807,0.8356164383561644
566588.7472098636,5932841.686984775,27.315481846278814,1.4784836130282133,1.2467554032266548,0.0,10.820209863595665,2.968984774313867,11.220152052550825,9.804728904475184,0.8401826484018264
566588.5921426343,5932841.668842318,27.462972514576037,1.2528365850203524,1.1507511664392829,0.0,11.327142634312622,2.9968423172831535,11.716877746768622,10.111292560789527,0.8447488584474886
566588.0846458576,5932841.661480015,27.27763349098238,1.0434401021375084,1.019756522777505,0.0,11.420645857579075,3.2724800147116184,11.88024735647053,10.201448749737716,0.8493150684931506
566588.3065402253,5932841.11237257,27.29094785834366,1.3424723912379248,1.413483208790057,0.0,12.1865402252879,3.104372569359839,12.575726289640446,10.298579023659869,0.8538812785388128
566588.2080426868,5932840.700987993,27.35426436476898,1.233129709463703,1.6253626681395754,0.0,12.52104268677067,3.1969879930838943,12.922741280078924,10.488477357941957,0.8584474885844748
566588.0797036733,5932840.376185666,27.23475236251932,1.0782661029948237,1.7241431795773894,0.0,12.850703673204407,3.3541856659576297,13.281232863639763,10.708282289865926,0.863013698630137
566587.6688591292,5932840.228589327,27.405351605160682,0.9584329110590362,1.5068143914796412,0.0,12.858859129133634,3.7215893268585205,13.386578547959544,10.732373900049769,0.867579908675799
566587.3561753344,5932840.109271887,27.205109294556262,0.8617713234722554,1.3777661971216058,0.0,12.991175334434956,4.095271886326373,13.62137615635683,10.749111179798422,0.8721461187214612
566587.0604601075,5932839.791370002,27.071508556946622,0.766306440815513,1.4046416899575955,0.0,13.103460107464343,4.301370001398027,13.791390454803182,10.889672497662366,0.8767123287671232
566586.7213584296,5932839.491485013,26.93969678858374,0.592275475806356,1.4217595758031132,0.0,13.21035842958372,4.493485013023019,13.953672541676479,10.90148289617822,0.8812785388127854
566586.4790178324,5932839.188270507,26.983446816678036,0.7343625519377978,1.361591709535816,0.0,13.384017832460813,4.7082705069333315,14.188014114247537,10.932673508867373,0.8858447488584474
566585.6445877837,5932838.855796322,27.41087163151148,1.1430698704558129,1.412100018617283,0.0,12.985587783739902,4.876796321943402,13.87114387694597,11.047091067048648,0.8904109589041096
566584.7046220066,5932837.869743087,27.497887824342875,1.2370282198227043,0.7786297242147012,0.0,12.466622006613761,4.404743087477982,13.22189191917978,11.08908607044287,0.8949771689497716
566583.7827540584,5932837.832907846,27.28987859675014,1.240129527588357,0.6740808802970402,0.0,11.99075405835174,4.859907845966518,12.93819489570186,11.162221933168581,0.8995433789954338
566582.8833753236,5932837.835497653,27.569720187410745,1.2342942798518575,0.4463030634741604,0.0,11.509375323657878,5.378497652709484,12.704092149422811,11.21937226648769,0.9041095890410958
566582.1329053757,5932837.876747639,27.511038538379545,1.175294135074593,0.3121185333224153,0.0,11.189905375707895,5.925747638568282,12.662087797566956,11.220152052550825,0.908675799086758
566581.5369650825,5932837.904898105,27.4780259761014,1.2200763756670696,0.29718485290380187,0.0,10.98196508246474,6.49289810564369,12.75779302554898,11.488289917862348,0.91324200913242
566580.5682307701,5932837.99354821,27.555666921363585,1.4511403242201986,0.3144032516228236,0.0,10.442230770015158,7.088548209518194,12.620923071349218,11.716877746768622,0.9178082191780822
566579.5628884686,5932838.013257684,27.327604146704974,1.6675779274764204,0.3092383682218935,0.0,9.821888468577527,7.649257684126496,12.449121905072039,11.88024735647053,0.9223744292237442
566578.3164127942,5932837.895180464,27.31891963794556,1.8044382821507454,0.37985035902490594,0.0,8.870412794174626,8.126180463470519,12.029922363172043,12.029922363172043,0.9269406392694064
566576.8473400492,5932837.277439768,27.235576700342566,1.2851628932763635,0.5734085406609485,0.0,7.2753400491783395,8.1604397688061,10.932673508867373,12.449121905072039,0.9315068493150684
566576.3238808506,5932836.571110325,27.235591170147476,1.0543213122665946,0.7042690615643711,0.0,6.436880850582384,8.039110325276852,10.298579023659869,12.575726289640446,0.9360730593607306
566576.3264324528,5932836.073772663,27.412363262045652,0.8846702540537607,0.7461661017500434,0.0,5.857432452728972,7.862772663123906,9.804728904475184,12.620923071349218,0.9406392694063926
566576.3642561679,5932835.732884095,27.28484294533784,0.8188781302418379,0.7798860067508444,0.0,5.257256167940795,7.7058840952813625,9.328418521124672,12.662087797566956,0.9452054794520548
566576.7349508224,5932835.872189119,27.25695254925548,0.7819727728952189,0.8664499935096622,0.0,4.97195082239341,7.739189119078219,9.198659858977132,12.704092149422811,0.9497716894977168
566577.0464814343,5932836.228215542,27.24249540330967,0.7542403287793401,0.8182700867106132,0.0,4.638481434201822,7.938215541653335,9.194061996809763,12.75779302554898,0.954337899543379
566577.4703713175,5932836.541247931,27.378984098868653,0.8652508438463431,0.779151025401384,0.0,4.434371317503974,8.033247930929065,9.175877140703117,12.922741280078924,0.958904109589041
566578.2513535171,5932836.994947171,27.424576096180697,1.3053709373931262,0.8287674723357391,0.0,4.57435351703316,8.313947170972824,9.489279617574807,12.93819489570186,0.9634703196347032
566579.4923978997,5932837.583442417,27.369852699983504,1.5878040164399307,0.8107640504649894,0.0,5.1903978997142985,8.677442416548729,10.111292560789527,13.22189191917978,0.9680365296803652
566580.9408663566,5932838.024087039,27.319197025372244,1.3601959471335494,0.6200803329261634,0.0,6.006866356590763,8.914087038487196,10.749111179798422,13.281232863639763,0.9726027397260274
566582.0817412604,5932838.309902587,27.238305707252913,0.9701426128421279,0.5162228663318609,0.0,6.526741260313429,8.964902587234974,11.08908607044287,13.386578547959544,0.9771689497716894
566582.8539449095,5932838.364250959,27.345300855066323,0.9116840333528488,0.5119081256026436,0.0,6.669944909517653,8.806250958703458,11.047091067048648,13.62137615635683,0.9817351598173516
566583.4912304353,5932838.410933871,27.345265290317194,0.9200075971464421,0.5409852427279364,0.0,6.6892304352950305,8.607933870516717,10.90148289617822,13.791390454803182,0.9863013698630136
566584.0932132642,5932838.378593713,27.245014052558535,0.9237974274292989,0.5626005181060163,0.0,6.653213264304213,8.390593713149428,10.708282289865926,13.87114387694597,0.9908675799086758
566584.6604598527,5932838.381771396,27.48070863633651,0.9431182420443576,0.5752246152482744,0.0,6.603459852631204,8.148771395906806,10.488477357941957,13.953672541676479,0.9954337899543378
566585.1205305248,5932838.32756863,27.538972536470663,0.9346220343560654,0.5478703512931625,0.0,6.4205305248033255,7.927568629384041,10.201448749737716,14.188014114247537,1.0
