X,Y,Z,X_std,Y_std,Z_std
27.74654585157987,19.05019231872323,1.36,1.123568635179442,0.66922308653451,0
27.26645401963011,18.89367789729541,1.36,1.0580221005819894,0.5904297749178727,0
26.164794411559793,19.091356471614496,1.36,1.0647127341128275,0.45173833005907693,0
25.601174911006662,18.756923882763786,1.36,1.090091980285577,0.44202252093093364,0
24.646917784924256,19.022790872288443,1.36,1.0818619981451334,0.4642519859955633,0
24.003838041138696,18.773511054584088,1.36,1.1154052032348207,0.45131308501274586,0
23.352717921186553,19.074198918251177,1.36,1.183485565401035,0.45937158242218196,0
22.970613086257806,18.845200186227824,1.36,1.084030785671589,0.45989097379996163,0
22.119449618226675,19.130390675635287,1.36,1.132350143018074,0.45719007198549305,0
20.726944245011314,19.142873223080528,1.36,1.1164624021213876,0.4688175201059747,0
20.243739913132117,18.900886643170313,1.36,1.085599662294951,0.4521082942321793,0
19.639579765516867,19.07643991376053,1.36,1.0877713028390774,0.46405447491184154,0
19.03734162773817,18.876993229427562,1.36,1.1025091211398215,0.4541207479913765,0
18.112163119355557,19.110968190089636,1.36,1.2905916492620828,0.47428372339102715,0
17.477268695256868,18.898587595846948,1.36,1.291693833140163,0.48391433010793405,0
16.572655974278653,18.851898548739904,1.36,1.313981521368633,0.470588283252708,0
15.90657864779453,18.696490341665978,1.36,1.3322889250135297,0.45188017133421016,0
15.668490914739913,18.044315107157058,1.36,1.3352039341863862,0.48451000960992513,0
14.12459550182626,17.223330251645077,1.36,0.526130539436368,0.5503443354422743,0
14.138682311675339,16.394607146318304,1.36,0.5391773824525713,0.5987091514606737,0
14.559610707011103,15.068419689444978,1.36,0.5681084126256435,0.6849020967038412,0
14.610052572861983,14.437866855348636,1.36,0.5874746354818459,0.6892834478540104,0
14.460275068787285,13.476151867157759,1.36,0.6174239973178558,0.6953852050992887,0
14.476973663447763,12.854395082159202,1.36,0.6493455982835667,0.7032035406315639,0
15.467569030764912,12.922693094909775,1.36,0.6502370981212552,0.7097573109753048,0
15.555993535685472,12.31439738071915,1.36,0.6758280549865582,0.7302019650707536,0
16.819134692955007,12.616397552000718,1.36,0.6695677230758192,0.733102847201481,0
17.350537230801212,12.274762395141584,1.36,0.6860258337897774,0.7583256527932963,0
18.29165369769838,12.55225119846884,1.36,0.6785675564186483,0.7774391185381465,0
19.799275242675517,12.590791660991691,1.36,0.679328983336303,1.042652204620127,0
20.517171646599028,12.523220623158847,1.36,0.6966661718336734,1.078778511986779,0
21.09938064486167,12.455973075680777,1.36,0.7170949158559072,1.110016124113268,0
21.7687362074457,12.385489514132408,1.36,0.7407854549596526,1.1478918119279495,0
22.508005228023755,12.29163985747783,1.36,0.7682539899179328,1.1919094446896092,0
23.208595563931528,12.413693800016773,1.36,0.790754310487408,1.0116053199554145,0
24.049971159396282,12.496427762639774,1.36,0.8087931324323034,1.2973308010085993,0
24.71232265387836,12.386598437579744,1.36,0.8432208116434946,1.340800749174584,0
25.219421968498867,12.415930002931063,1.36,0.8739868496693027,1.3752231259335865,0
25.84732778540621,12.268354823535287,1.36,0.9093048500340319,1.3818711796566063,0
26.63268673357672,12.586339786096842,1.36,0.9348672777181116,1.429407183926342,0
27.95185103703813,12.71989802038725,1.36,0.8991804552644821,1.3693355806625205,0
28.6107963054055,12.369624127332832,1.36,0.9356245634466408,1.4459685088836463,0
29.621560506493648,12.66880493372061,1.36,0.9678482292756007,1.4072004177844164,0
30.51532861979515,11.982545126689077,1.36,1.2479601168582315,1.6548608025011693,0
31.065011022165848,12.517418108340003,1.36,1.141639224567596,1.6268476693952056,0
31.49764668912421,12.250099690356365,1.36,1.075699416105041,1.6301028265249111,0
32.38388824630194,13.040010932274422,1.36,0.9334525768746234,1.7052944788471496,0
32.668820113739855,12.57300701541984,1.36,0.7823998253969999,1.8130456832289426,0
31.95364423653348,14.040946431199256,1.36,0.7842790619580521,1.7038227645040112,0
32.62131601994194,14.063130281444911,1.36,0.7987346614530119,1.746674437060139,0
31.806786803412813,15.589510871366185,1.36,0.8091051965205778,1.701210779753252,0
31.840417351680095,16.646727545721376,1.36,0.9307674472924455,1.8382976024483988,0
32.22114667985989,17.14721767303057,1.36,0.9494485799710035,1.8477204417529376,0
31.66306509007764,17.954522241289148,1.36,0.962578539962945,1.817835197419802,0
32.03693634598176,18.476028402416926,1.36,0.9836319402052706,1.843291607621668,0
30.695649420949742,18.689086295590542,1.36,0.9679950754304834,1.7770813092166635,0
31.027367469964737,19.33071312242677,1.36,0.9892053085089562,1.7959089265265342,0
29.25057639745821,18.865551146881323,1.36,0.9464674116440295,1.735161117106978,0
29.033223711611164,19.44074228359894,1.36,0.9309896355128234,1.7339408713672835,0
28.25488057221503,19.2503317371785,1.36,0.8099988422103993,0.9553142688739921,0
26.723587817532216,19.2897529532029,1.36,0.8562356009585876,0.956987373937601,0
26.186770350573465,19.31027466351702,1.36,0.9056444855201751,0.4347888950609392,0
25.20015974184098,18.857264691265957,1.36,0.9161092609268761,0.4270748727863024,0
24.7779530004438,19.349561687224433,1.36,0.9044191363609068,0.4036347667378321,0
23.57645784116793,18.879470771395532,1.36,0.9018988389428423,0.3959335403456783,0
23.251045583677733,19.376544308987366,1.36,0.8643410179992428,0.3739345469990566,0
22.37423175786218,18.786646474965703,1.36,0.8563614939515825,0.36457449761042326,0
22.04274238902815,19.323745537237418,1.36,0.8636665276298969,0.3829851370269112,0
20.775178473458897,18.88227463642669,1.36,0.8533419029966411,0.41519121033998274,0
20.41308018829164,19.341867378282668,1.36,0.8814700903927201,0.37423660336272946,0
19.60712098334222,18.75432528784776,1.36,0.8279806136713033,0.3415400267534393,0
19.277844223924106,19.360710587179067,1.36,0.8264352874321904,0.3501500172453907,0
18.211965809196936,18.6518291566503,1.36,0.824212995822584,0.34162187381122805,0
16.857892690815582,18.70474055782804,1.36,0.8100783431219767,0.39600078310785997,0
16.538695958140906,19.226571864747537,1.36,0.8222675446750358,0.3765793070147118,0
15.658552264226858,18.63179631108639,1.36,0.7995599098929373,0.3876141468227518,0
15.375852667019247,19.192290610780265,1.36,0.8575171820497542,0.3995588247000504,0
14.203612976794364,18.900391620845966,1.36,0.8660385574776106,0.4401289482081261,0
13.95437218403841,19.529164683760797,1.36,0.8059972611189505,0.44434848976753044,0
13.254254254490698,19.72379839322308,1.36,0.7667335971750181,0.4830934191068421,0
13.362174512184342,20.397431741727626,1.36,0.8097710939089529,0.489262208991079,0
13.137234208273092,21.155562390837407,1.36,0.819784895479073,0.5078247332825787,0
13.55343354244643,22.396898932181987,1.36,0.8644511587396613,0.6923718535434569,0
14.17285469241926,22.51950794938776,1.36,0.8489584113532256,0.6250662698067346,0
14.716574804321176,22.943052237415227,1.36,0.847763310587601,0.56702648892271,0
15.323125849389879,22.729913653685657,1.36,0.8354795000951456,0.556463815422624,0
16.400349085811357,23.402158609459374,1.36,0.8531226473866186,0.5336961842428345,0
16.728261746881046,22.842159166920542,1.36,0.8461359587797073,0.5453950790484786,0
17.821044343140066,23.68171826834934,1.36,0.8736920119727017,0.5489639781829553,0
17.98359583325531,23.091749592121385,1.36,0.8797481604510486,0.542210717269944,0
19.389664187399916,23.40258267511082,1.36,0.8889493577097977,0.5674888123907337,0
21.072653955425036,23.11002964591494,1.36,0.8870085423116719,0.6152816000410982,0
21.123532980289355,22.46665890970022,1.36,0.8742846225295066,0.569940366633699,0
22.375075474890465,23.50954835364086,1.36,0.9174935627958768,0.5986287871296615,0
22.401829126898637,22.87012343223078,1.36,0.9250860277897723,0.600228194878434,0
23.70661783647896,23.488531709928804,1.36,0.9449930993794337,0.6495642138964628,0
23.707819218233844,22.830289708270996,1.36,0.9362595592351308,0.6456848727204569,0
25.010967268121586,23.626412684769527,1.36,0.9653909994552254,0.6859915648185367,0
25.007684561754957,22.930661291831168,1.36,0.9478545396741138,0.683515462157953,0
26.570856733090654,23.5728427502239,1.36,0.9739893088657723,0.7315698619267078,0
26.485001515034696,22.944588269336148,1.36,0.963103558028547,0.696535469145397,0
27.652215838176527,23.60642553044711,1.36,0.88897621093831,0.6730385703775894,0
27.56997517743683,22.94336671782019,1.36,0.8622222547373973,0.6686600695159705,0
29.284208421059287,23.642104870003035,1.36,0.8801359073533153,0.6701416804680574,0
29.152477332619892,22.940438432954615,1.36,0.8843808801432715,0.6772852090732174,0
30.595787571891552,23.559204130565995,1.36,0.9092931939621349,0.7208348804198429,0
31.396544561333094,22.657491024571573,1.36,0.8985874468011102,0.738713354772575,0
31.113225146828515,22.013841458605427,1.36,0.9177545721440689,0.7327587119970684,0
31.442379702495604,21.3979740030605,1.36,0.944240458914021,0.7871257482873756,0
30.816076197632228,21.372680748345545,1.36,0.9034308143039314,0.7585292674652088,0
31.63284454551476,19.987285577909933,1.36,0.895368465118937,0.8095201620367563,0
31.085141159953732,20.228827644202273,1.36,0.8886198743613797,0.7804086506502623,0
30.548546984176927,19.008582390511844,1.36,0.8888204136192914,0.7691608755184652,0
29.987625327403244,19.293567134519037,1.36,0.8613382361431235,0.7327090541090288,0
29.451557263645743,18.74248115298714,1.36,0.8477305459755755,0.6955762795804667,0
28.050427707116015,18.764063635045773,1.36,0.8369375963836667,0.5058269193779097,0
28.224442986902414,19.36340361426312,1.36,0.8484768323700058,0.45255198146899905,0
26.57656355323011,18.847068277404137,1.36,0.8684198574662817,0.38689600050025946,0
26.816348319921282,19.37324178353859,1.36,0.8648801235680253,0.3564571719514491,0
25.01657238929652,18.715165466239586,1.36,0.8605023592469855,0.3292188813599262,0
25.359067473362582,19.27477613443704,1.36,0.8900930227875141,0.3296602894645885,0
23.172845222751608,18.706712204021706,1.36,0.9022006057802938,0.3388738707963039,0
23.531329086780133,19.239521009487824,1.36,0.8984640305428451,0.32530087815554043,0
22.0106152298755,18.732071591983022,1.36,0.9038115841331555,0.35877703762467533,0
22.388344456120247,19.202435306654532,1.36,0.9041475327014541,0.3238317703362672,0
20.304174795911564,18.765632222999425,1.36,0.9031994472410525,0.37908874347316907,0
19.146086575106445,18.716694303321074,1.36,0.9072206145527414,0.3998116317179489,0
19.612527978507558,19.132481729451218,1.36,0.8984397407990641,0.36426481389455195,0
17.898628686479825,18.68740028155946,1.36,0.9054256331969073,0.4065969712846858,0
18.370185990935227,19.09678354881544,1.36,0.8972574595040694,0.37262307061501027,0
16.551453665007976,18.874279144952535,1.36,0.8979185373973532,0.4360777351043281,0
17.028684954086593,19.26109125641655,1.36,0.8809927615833032,0.3780153598514464,0
15.270416590455834,18.709576867030844,1.36,0.9085291297524113,0.4195661450712035,0
15.781506252416294,19.09808457134545,1.36,0.8946047924808855,0.4030064789365782,0
14.062568351780984,18.306969683649562,1.36,0.8624766496056683,0.427587905410734,0
14.476342520207094,18.706084039641123,1.36,0.8674381192359866,0.44971811945398693,0
13.518886461360347,17.005995685207335,1.36,0.7187429557273979,0.49127571700830097,0
13.54748749956653,15.649346514352139,1.36,0.749991378823142,0.5150095030035211,0
13.28862793834411,16.07418499902417,1.36,0.746201737437234,0.514856122080602,0
13.856255735885526,14.420583996065206,1.36,0.7687041627451918,0.5087803655093968,0
13.520437557370357,14.925113542781947,1.36,0.759306319714475,0.5209406830032289,0
14.777018719694414,13.76503587550088,1.36,0.7786198753414874,0.4992083106255825,0
14.381248987851336,14.287440076844522,1.36,0.775380328622463,0.4989661026176108,0
15.946671416092265,13.533402316991632,1.36,0.788481878465024,0.47736866915398596,0
17.09443804442515,13.340621214548976,1.36,0.7928332171341156,0.47134860269539197,0
16.57073427967522,13.257222167624972,1.36,0.7907414619587111,0.4785537363434253,0
18.498068084632518,13.18431100289771,1.36,0.7945102221673496,0.486926931836443,0
17.932837778564267,13.065802894385888,1.36,0.7949882416947309,0.4832911617208786,0
19.95005024934559,13.080810367066077,1.36,0.7931334801795573,0.5176601579939712,0
19.319514617947373,12.946424534863851,1.36,0.8004413218330525,0.5056111412762321,0
21.316177348962967,12.82076732314642,1.36,0.797604611034965,0.5460173304094339,0
20.62313756450075,12.754513130787082,1.36,0.8021830586292623,0.5370342275070454,0
22.7903583521624,12.82223695323707,1.36,0.8025787182438467,0.6144500769453639,0
23.942949703378698,12.73224257597439,1.36,0.8015471824129171,0.6435336644237316,0
23.329750230453527,12.641196764451424,1.36,0.8069878595770155,0.6352315877169621,0
25.108656568270025,12.806690654379754,1.36,0.8083088215820738,0.7072410656296266,0
24.47526793818241,12.675508008795697,1.36,0.8151615196005524,0.6977617641592605,0
26.531192940990756,12.922522737115985,1.36,0.8049265122098714,0.7750233312413778,0
27.8738098751701,12.907181638214059,1.36,0.8171093060408814,0.8305119891950742,0
27.27245191810351,12.83095994858479,1.36,0.8069766869987003,0.813207817993605,0
29.16803550802904,12.963450097357924,1.36,0.8173977251740026,0.8866591537345998,0
28.519749270862714,12.95154904811116,1.36,0.8078600634560772,0.8536352491552067,0
30.20560647317625,13.430648286184843,1.36,0.7888734023033532,0.9281393056838,0
29.529360523005685,13.431447962430827,1.36,0.7962098087642842,0.9057419865914433,0
30.395969080819054,14.56114167260376,1.36,0.7641934970774915,0.9113703655653254,0
29.942610410493025,14.190795476896888,1.36,0.7613154730890588,0.9081102522121295,0
30.632195044604096,15.910862274430006,1.36,0.7430020698839707,0.9219127733113942,0
30.647730714261478,17.194652274937898,1.36,0.7395296907753236,0.9265201742960685,0
30.548254498852614,16.632784924015077,1.36,0.7401749775044904,0.9223220666963596,0
30.169819220160655,18.35275402869817,1.36,0.6990382032259115,0.8969321732273972,0
30.02556510983626,17.84908026529174,1.36,0.7111655980152312,0.8533317708605127,0
29.210025277311217,18.944680615613848,1.36,0.6439890859821531,0.8000749421294506,0
29.423145319418634,18.374886040421615,1.36,0.6524907370417494,0.877379101782013,0
28.137658244886808,19.035686646354545,1.36,0.6719636729431226,0.7375110773652536,0
26.69020463760706,18.859128415638487,1.36,0.677125537355787,0.41328342332105256,0
27.16362606327932,18.677851325927715,1.36,0.6716337548226624,0.4029689123324204,0
25.196918789971345,18.99010403885819,1.36,0.6943946875734216,0.3747737824375109,0
25.729134419473805,18.720800146660306,1.36,0.7088486911279739,0.37618918431279574,0
23.70246430859347,18.938561208415475,1.36,0.7036627646071834,0.3536609306627889,0
24.251420865204466,18.620681835062715,1.36,0.7009243771030268,0.3511447884474666,0
22.398590812013445,18.86722235531436,1.36,0.7021386272480737,0.34319521947701565,0
22.90913685203511,18.57352391929134,1.36,0.7046126866123306,0.3300475086742962,0
20.57591986380684,18.80518690155226,1.36,0.6923043220051113,0.34702056896149297,0
19.592595845724613,18.811303869117005,1.36,0.7041332751782071,0.3751208773885625,0
20.151116308514787,18.551636401434575,1.36,0.7014156780878441,0.3349127857918469,0
18.239836826147116,18.846243902314047,1.36,0.7035944553075155,0.3595419799864473,0
18.781926015594,18.54650960784252,1.36,0.7032438999917756,0.33485028623959817,0
16.964270279891522,18.888620484919297,1.36,0.7113841485151317,0.3671936568414239,0
17.467969591510784,18.54097879709437,1.36,0.6968241463826075,0.3404210802593605,0
15.8294903598598,18.895726702033016,1.36,0.7009231842408583,0.3840746310936254,0
16.35763835935919,18.53122487611695,1.36,0.7113922819887869,0.3462488361934453,0
14.630140858025896,19.011890703688582,1.36,0.7086496524262473,0.39127500161061196,0
13.700755617143002,19.795171752288514,1.36,0.6983983957346517,0.41913498056693943,0
14.200580651648817,19.305064792486924,1.36,0.6843482416050579,0.4069885233586944,0
13.15404117277698,20.947398927833675,1.36,0.7513231111878294,0.43196434617828167,0
13.111483145821769,20.282482278019238,1.36,0.7514460866035173,0.4400868941691646,0
13.225961536405922,21.988407039071166,1.36,0.7766806987033605,0.43381099673498114,0
12.822040145324559,21.62516636526528,1.36,0.7302492410011848,0.45331291758637104,0
14.272639554766329,22.958098410201863,1.36,0.7528162977940864,0.40695976946079643,0
13.709226139504077,22.83401955834632,1.36,0.760443964085589,0.42055570419599897,0
15.614685931885846,23.309180796379884,1.36,0.7598359250867256,0.38038736941341256,0
16.95113398319019,23.413867926657822,1.36,0.7603447657059965,0.367542535679058,0
16.378268476526042,23.895242996287653,1.36,0.7699021347248177,0.37389456817775923,0
18.710790229874732,23.305465928124296,1.36,0.7648214098501905,0.38465696720545856,0
18.302341000830914,23.81893884499032,1.36,0.7853726639312408,0.3632714084847282,0
20.016680981294158,23.16518616803697,1.36,0.7937324632437752,0.38617662020148397,0
19.66447957028592,23.699957084749077,1.36,0.8015255732065354,0.38022804497434537,0
21.124091087754962,23.11525817899362,1.36,0.7927675110772765,0.41425646939876726,0
20.79741801920597,23.708882368398108,1.36,0.8025442350283466,0.394699266479909,0
22.47153007044097,23.035283023885125,1.36,0.792629172790978,0.4435488565063374,0
23.90635377941574,23.12125012757412,1.36,0.7967353117776524,0.49920333601279093,0
23.649149504436373,23.69734245567184,1.36,0.8055401869898052,0.44594152398539755,0
25.30277497631284,23.06988649361778,1.36,0.8017486853595173,0.5061091862026094,0
25.120210319935758,23.66814449822905,1.36,0.8065171828702682,0.4939860822504847,0
26.702621834115995,22.95729620332898,1.36,0.8065567370378012,0.5349709999078018,0
26.547913908241384,23.679392635751395,1.36,0.7875218496605161,0.4779905960781953,0
28.086580018192187,23.163242678384677,1.36,0.806767994461037,0.5838478187193381,0
27.942943969270768,23.859852462928398,1.36,0.8065378646719226,0.5022455357757434,0
29.536030599904826,22.95401970020548,1.36,0.8024699288615422,0.5961539511155225,0
29.365870026932775,23.5985179122238,1.36,0.8093489139022951,0.5938640486274118,0
30.36860314903439,21.8684793862633,1.36,0.7897268371956034,0.6296980819009362,0
30.583250457789312,20.852570372715654,1.36,0.7816812034469597,0.6352251150736283,0
31.013429108824702,21.451899938542265,1.36,0.7941363240678287,0.655332409572695,0
30.717526414060423,19.608660120789253,1.36,0.7796763949336504,0.640312971064331,0
31.31403410464554,19.856613106774905,1.36,0.7928353477830099,0.6667790785071004,0
31.967240300173394,19.94511543253734,1.36,0.7903963039350453,0.6793912698603035,0
