# time,x,y,z,error
1.662390824984000000e+12,1.365687817302920593e+01,1.558786392883537530e+01,1.360000000000000098e+00,4.419986153770680382e+00
1.662390825564000000e+12,1.364124009800907800e+01,1.462587996434765714e+01,1.360000000000000098e+00,4.618554106756541877e+00
1.662390826084000000e+12,1.360934633709640096e+01,1.393200317855331960e+01,1.360000000000000098e+00,4.625925170210285486e+00
1.662390826664000000e+12,1.363248427975036670e+01,1.325843228796262174e+01,1.360000000000000098e+00,4.551496316028859290e+00
1.662390827204000000e+12,1.369004268430609805e+01,1.259738223647210553e+01,1.360000000000000098e+00,4.497340145665289057e+00
1.662390827794000000e+12,1.467517900827505528e+01,1.225907048609965955e+01,1.360000000000000098e+00,4.270215372168627788e+00
1.662390828344000000e+12,1.474737596332294132e+01,1.163254592195440118e+01,1.360000000000000098e+00,4.196163882357023311e+00
1.662390828914000000e+12,1.511945803473098060e+01,1.118122086200552623e+01,1.360000000000000098e+00,4.041309730428568336e+00
1.662390829474000000e+12,1.720687250468979457e+01,1.142959550488208542e+01,1.360000000000000098e+00,4.382847936219945950e+00
1.662390830124000000e+12,1.775909974593909979e+01,1.117279328939321914e+01,1.360000000000000098e+00,4.140162437158562803e+00
1.662390830634000000e+12,1.835424583071334581e+01,1.093373349135366723e+01,1.360000000000000098e+00,4.119570213970419559e+00
1.662390831224000000e+12,1.902228743624656815e+01,1.082316797829554567e+01,1.360000000000000098e+00,3.972311480283543972e+00
1.662390831754000000e+12,1.993813212778693611e+01,1.110130996186509655e+01,1.360000000000000098e+00,3.924950937427674535e+00
1.662390832294000000e+12,2.062241210189348806e+01,1.099839644858580279e+01,1.360000000000000098e+00,3.864422058821712636e+00
1.662390832834000000e+12,2.130630659553220596e+01,1.089925072358775537e+01,1.360000000000000098e+00,3.857605071973849498e+00
1.662390833404000000e+12,2.196823806615789820e+01,1.082981495826509466e+01,1.360000000000000098e+00,3.716891495473652274e+00
1.662390833924000000e+12,2.284998030548399583e+01,1.075073971969177400e+01,1.360000000000000098e+00,3.870363958921289704e+00
1.662390834474000000e+12,2.350921753881443621e+01,1.071092887422682871e+01,1.360000000000000098e+00,3.711931575740497369e+00
1.662390835024000000e+12,2.411117155047725191e+01,1.065084774993646555e+01,1.360000000000000098e+00,3.604762632795567079e+00
1.662390835544000000e+12,2.544056053449554966e+01,1.119758985195223211e+01,1.360000000000000098e+00,3.793992612814381271e+00
1.662390836134000000e+12,2.608711202289124387e+01,1.115886037359914873e+01,1.360000000000000098e+00,3.666927702233650166e+00
1.662390836704000000e+12,2.673996368530695023e+01,1.125218062701448041e+01,1.360000000000000098e+00,3.561838314498227742e+00
1.662390837254000000e+12,2.743828949250491789e+01,1.124982097173903561e+01,1.360000000000000098e+00,3.635734597683891955e+00
1.662390837814000000e+12,2.831265560517325497e+01,1.140136116054459414e+01,1.360000000000000098e+00,3.678982078777305098e+00
1.662390838334000000e+12,2.901839437367108943e+01,1.134673517350208449e+01,1.360000000000000098e+00,3.761469493059625080e+00
1.662390838894000000e+12,2.977340746754433809e+01,1.120629631878613885e+01,1.360000000000000098e+00,3.826643270134121089e+00
1.662390839434000000e+12,3.042651965063813435e+01,1.122083506461838809e+01,1.360000000000000098e+00,3.839980651751804253e+00
1.662390840014000000e+12,3.119062455999567973e+01,1.195379766890546414e+01,1.360000000000000098e+00,3.508745109872569934e+00
1.662390840544000000e+12,3.177544354487448430e+01,1.194345940278881102e+01,1.360000000000000098e+00,3.464628532669454586e+00
1.662390841104000000e+12,3.219679018505550516e+01,1.219515007073839108e+01,1.360000000000000098e+00,3.118731135831830592e+00
1.662390841644000000e+12,3.174969953773573650e+01,1.450900708078225243e+01,1.360000000000000098e+00,1.926128894938211600e+00
1.662390842264000000e+12,3.202051487108227690e+01,1.512999463761064511e+01,1.360000000000000098e+00,1.731212641415585507e+00
1.662390842784000000e+12,3.220196893282977157e+01,1.571209078981454255e+01,1.360000000000000098e+00,1.703569098497002443e+00
1.662390843394000000e+12,3.226628801418002723e+01,1.634077253444256073e+01,1.360000000000000098e+00,1.573226938375255068e+00
1.662390843924000000e+12,3.070599906737239593e+01,1.686795655744593603e+01,1.360000000000000098e+00,3.349332818135321022e-01
1.662390844504000000e+12,3.083103524630815429e+01,1.748953967342542271e+01,1.360000000000000098e+00,1.761180896362088411e-01
1.662390845024000000e+12,3.071472266320251521e+01,1.813633717439293491e+01,1.360000000000000098e+00,1.950133405222623795e-01
1.662390845604000000e+12,2.868444911454854207e+01,1.717532036257547645e+01,1.360000000000000098e+00,2.222012429973490022e+00
1.662390846194000000e+12,2.817964598590425496e+01,1.742731049284053313e+01,1.360000000000000098e+00,2.208630544056362499e+00
1.662390846834000000e+12,2.754954558946102239e+01,1.899593257637890176e+01,1.360000000000000098e+00,1.637244447290451488e+00
1.662390847404000000e+12,2.697675524733317687e+01,1.910274763145140753e+01,1.360000000000000098e+00,1.516165166452326796e+00
1.662390847984000000e+12,2.545885891555389691e+01,1.853541387024547049e+01,1.360000000000000098e+00,2.316114561511542380e+00
1.662390848524000000e+12,2.478077889340916684e+01,1.876040863948344750e+01,1.360000000000000098e+00,2.260039976422360208e+00
1.662390849074000000e+12,2.411519145363409677e+01,1.888877941946080341e+01,1.360000000000000098e+00,2.160815837088911895e+00
1.662390849624000000e+12,2.320974743865995293e+01,1.872801212065873599e+01,1.360000000000000098e+00,2.329316430891109846e+00
1.662390850164000000e+12,2.255004667466851842e+01,1.881629423977397408e+01,1.360000000000000098e+00,2.218852429961215122e+00
1.662390850704000000e+12,2.192590537533274286e+01,1.896354589921254430e+01,1.360000000000000098e+00,2.093230171667932016e+00
1.662390851254000000e+12,2.131718329365900289e+01,1.908298246630668160e+01,1.360000000000000098e+00,1.946380793396079056e+00
1.662390851804000000e+12,2.044065342663272133e+01,1.872072067134314111e+01,1.360000000000000098e+00,2.105843530008178366e+00
1.662390852384000000e+12,1.982313863838500012e+01,1.884903260661489810e+01,1.360000000000000098e+00,1.946098172416838024e+00
1.662390852914000000e+12,1.923105344918427306e+01,1.898102257739552456e+01,1.360000000000000098e+00,1.836096031748906121e+00
1.662390853504000000e+12,1.864510803666806993e+01,1.906124651469993125e+01,1.360000000000000098e+00,1.635917027100532550e+00
1.662390854064000000e+12,1.797161702109689685e+01,1.867403850849027336e+01,1.360000000000000098e+00,1.592946773278844486e+00
1.662390854624000000e+12,1.725534568673602820e+01,1.886534737352649671e+01,1.360000000000000098e+00,1.561142487377386034e+00
1.662390855154000000e+12,1.659190164468311934e+01,1.908517921922199534e+01,1.360000000000000098e+00,1.545390684976162499e+00
1.662390855714000000e+12,1.523556473584267046e+01,1.488891588413039813e+01,1.360000000000000098e+00,4.652649247510041164e+00
1.662390856284000000e+12,1.452329069157600117e+01,1.881282965309569377e+01,1.360000000000000098e+00,2.137219408864341919e+00
1.662390856884000000e+12,1.387517622373751180e+01,1.894923502975811047e+01,1.360000000000000098e+00,2.011912496066556422e+00
1.662390857454000000e+12,1.331847376517016635e+01,1.895404000593500982e+01,1.360000000000000098e+00,1.923778445650139446e+00
1.662390858064000000e+12,1.451882082549146880e+01,1.301845657942501511e+01,1.360000000000000098e+00,5.599442163382979842e+00
1.662390858614000000e+12,1.430067896368572988e+01,1.249715226320999939e+01,1.360000000000000098e+00,5.626448024037661533e+00
1.662390859234000000e+12,1.416428775334588863e+01,1.192722528532262061e+01,1.360000000000000098e+00,5.522901471720656374e+00
1.662390859754000000e+12,1.552817575357283708e+01,9.946881435699099328e+00,1.360000000000000098e+00,7.049570420287378347e+00
1.662390860384000000e+12,1.498204725537740245e+01,9.681138282067061951e+00,1.360000000000000098e+00,6.438902224668853869e+00
1.662390860914000000e+12,1.432247445190031243e+01,1.282586090246548771e+01,1.360000000000000098e+00,2.575944572708326774e+00
1.662390861524000000e+12,1.444952988653999348e+01,1.215453548492319058e+01,1.360000000000000098e+00,2.499966913217299691e+00
1.662390862034000000e+12,1.663949797287139631e+01,1.290610267939243805e+01,1.360000000000000098e+00,2.552026114360915532e+00
1.662390862664000000e+12,1.713965484706662679e+01,1.262837975767636856e+01,1.360000000000000098e+00,2.379341364020507665e+00
1.662390863214000000e+12,1.764318544298617297e+01,1.233160570693447333e+01,1.360000000000000098e+00,2.282288446730124321e+00
1.662390863754000000e+12,1.938672675920877708e+01,1.250791176735425658e+01,1.360000000000000098e+00,3.126355159615817669e+00
1.662390864324000000e+12,1.994797802189459190e+01,1.221584169811979947e+01,1.360000000000000098e+00,2.985847887558980673e+00
1.662390864854000000e+12,2.061956330498291123e+01,1.204074277139406490e+01,1.360000000000000098e+00,2.941180495134974038e+00
1.662390865404000000e+12,2.121070714043941052e+01,1.176475872962595659e+01,1.360000000000000098e+00,2.904864935966751105e+00
1.662390865944000000e+12,2.224368227195392222e+01,1.256141355110230506e+01,1.360000000000000098e+00,2.903449377482729687e+00
1.662390866484000000e+12,2.291753945216310839e+01,1.228797172974326379e+01,1.360000000000000098e+00,2.886017090500580196e+00
1.662390867034000000e+12,2.353296814161409145e+01,1.205302805228324381e+01,1.360000000000000098e+00,2.823331275769663140e+00
1.662390867574000000e+12,2.414917523256129783e+01,1.179063181503446422e+01,1.360000000000000098e+00,2.826929758966359341e+00
1.662390868164000000e+12,2.474917055755931727e+01,1.244246107977186711e+01,1.360000000000000098e+00,2.436216840342417367e+00
1.662390868774000000e+12,2.535409448800097110e+01,1.222556102545751600e+01,1.360000000000000098e+00,2.309787866938910916e+00
1.662390869344000000e+12,2.597711914401720179e+01,1.205835829181047814e+01,1.360000000000000098e+00,2.242947809122498359e+00
1.662390869884000000e+12,2.757311711478725869e+01,1.248334909598871434e+01,1.360000000000000098e+00,3.039695571662273554e+00
1.662390870424000000e+12,2.821578422749975346e+01,1.226669073073698613e+01,1.360000000000000098e+00,2.958755384012040857e+00
1.662390870954000000e+12,2.879635027125677027e+01,1.206792810175311637e+01,1.360000000000000098e+00,2.889188396959839533e+00
1.662390871524000000e+12,2.946578560295267479e+01,1.183435698821222282e+01,1.360000000000000098e+00,2.857847508821852234e+00
1.662390872074000000e+12,3.044788827359153416e+01,1.302245762519467931e+01,1.360000000000000098e+00,2.920425731937478009e+00
1.662390872654000000e+12,3.094978366038746032e+01,1.293841281270024268e+01,1.360000000000000098e+00,2.652681615048145591e+00
1.662390873204000000e+12,3.174902514929169328e+01,1.283011231122937090e+01,1.360000000000000098e+00,2.780611980355739643e+00
1.662390873774000000e+12,3.108630515791119464e+01,1.543827904314531807e+01,1.360000000000000098e+00,2.550170227835298231e+00
1.662390874334000000e+12,3.141427036768848780e+01,1.592388557967164608e+01,1.360000000000000098e+00,2.489978012667752427e+00
1.662390874954000000e+12,3.172746253007004924e+01,1.631254703633277359e+01,1.360000000000000098e+00,2.233485646278313919e+00
1.662390875494000000e+12,3.197219517072766592e+01,1.680304199594118231e+01,1.360000000000000098e+00,2.179661567663804256e+00
1.662390876074000000e+12,3.050114663127824244e+01,1.787398143873912559e+01,1.360000000000000098e+00,1.913054774430575922e+00
1.662390876634000000e+12,3.090239666870891355e+01,1.854522390404260079e+01,1.360000000000000098e+00,1.900809641145098761e+00
1.662390877214000000e+12,3.100543652536966377e+01,1.923627002528193231e+01,1.360000000000000098e+00,1.907991425946354624e+00
1.662390877694000000e+12,3.093268050364650890e+01,1.980381569839012101e+01,1.360000000000000098e+00,2.021091233310929880e+00
1.662390878344000000e+12,2.846716765564486806e+01,1.880291627377704344e+01,1.360000000000000098e+00,1.510846255264858273e+00
1.662390878944000000e+12,2.806627561879718868e+01,1.909069996802807623e+01,1.360000000000000098e+00,1.283032925735813956e+00
1.662390879494000000e+12,2.755189797874322011e+01,1.920128641435356087e+01,1.360000000000000098e+00,1.117608793876897488e+00
1.662390880044000000e+12,2.561787635883208480e+01,1.865848102355201732e+01,1.360000000000000098e+00,2.333624011013301747e+00
1.662390880614000000e+12,2.500656911434911578e+01,1.886753663055423047e+01,1.360000000000000098e+00,2.144040671145722499e+00
1.662390881164000000e+12,2.435490081774219817e+01,1.912709152906636589e+01,1.360000000000000098e+00,2.065199941998470567e+00
1.662390881714000000e+12,2.369468475674610630e+01,1.932147677431177257e+01,1.360000000000000098e+00,1.997860122590557008e+00
1.662390882264000000e+12,2.276056164204885945e+01,1.868125512388925458e+01,1.360000000000000098e+00,2.163057289816131767e+00
1.662390882794000000e+12,2.212710954143563669e+01,1.894260224846659924e+01,1.360000000000000098e+00,2.039137958528712602e+00
1.662390883334000000e+12,2.155123226115815882e+01,1.923482854463193092e+01,1.360000000000000098e+00,1.877132787093096278e+00
1.662390883874000000e+12,2.019897340895796489e+01,1.870162988735109977e+01,1.360000000000000098e+00,2.498384639055695189e+00
1.662390884444000000e+12,1.962116069614020475e+01,1.901601971484879527e+01,1.360000000000000098e+00,2.275100743189388819e+00
1.662390884984000000e+12,1.899793869228376408e+01,1.927817771530542856e+01,1.360000000000000098e+00,2.175986208602745275e+00
1.662390885524000000e+12,1.831107811379779449e+01,1.948944506541836930e+01,1.360000000000000098e+00,2.178692256535635252e+00
1.662390886054000000e+12,1.751556596975928315e+01,1.860340157683037177e+01,1.360000000000000098e+00,2.238828312518846175e+00
1.662390886634000000e+12,1.704012327784737835e+01,1.890035999201877459e+01,1.360000000000000098e+00,1.908468461086096690e+00
1.662390887194000000e+12,1.647106369534887804e+01,1.919378826354760648e+01,1.360000000000000098e+00,1.726227021288453400e+00
1.662390887724000000e+12,1.584877222593651602e+01,1.950716338412355455e+01,1.360000000000000098e+00,1.740305907270488950e+00
1.662390888304000000e+12,1.477650815089892511e+01,1.867237360815514435e+01,1.360000000000000098e+00,1.957199644592098053e+00
1.662390888864000000e+12,1.425868378967480332e+01,1.901381783827518390e+01,1.360000000000000098e+00,1.739323953180509585e+00
1.662390889404000000e+12,1.371879706447789005e+01,1.936877678539171299e+01,1.360000000000000098e+00,1.618594031866722238e+00
1.662390889974000000e+12,1.338296561298139409e+01,2.042102027677644926e+01,1.360000000000000098e+00,1.840580551653004271e+00
1.662390890574000000e+12,1.317052552747747995e+01,2.101393534174037470e+01,1.360000000000000098e+00,1.788691066442978705e+00
1.662390891124000000e+12,1.325977996399601544e+01,2.161936340832426851e+01,1.360000000000000098e+00,1.739074517824065191e+00
1.662390891654000000e+12,1.345585375827920593e+01,2.222994973977685262e+01,1.360000000000000098e+00,1.688221586206660518e+00
1.662390892234000000e+12,1.428224519384282942e+01,2.253246468252505608e+01,1.360000000000000098e+00,1.608969815926833968e+00
1.662390892834000000e+12,1.473291005030197631e+01,2.301955114151132520e+01,1.360000000000000098e+00,1.672564946321858370e+00
1.662390893394000000e+12,1.540173165335353289e+01,2.320556056325950678e+01,1.360000000000000098e+00,1.859793134265700587e+00
1.662390893954000000e+12,1.652435246516477108e+01,2.303827704650585062e+01,1.360000000000000098e+00,2.396285197394564026e+00
1.662390894514000000e+12,1.708040866795309753e+01,2.281837836018621246e+01,1.360000000000000098e+00,2.457508556762336926e+00
1.662390895104000000e+12,1.769255145623697700e+01,2.261706025787237806e+01,1.360000000000000098e+00,2.438224155276543570e+00
1.662390895624000000e+12,1.827193435543853184e+01,2.234079330303219280e+01,1.360000000000000098e+00,2.572877481625844620e+00
1.662390896204000000e+12,1.942943019317940667e+01,2.304524570325564170e+01,1.360000000000000098e+00,2.634879538501799345e+00
1.662390896764000000e+12,1.999102105030223697e+01,2.268355047310548755e+01,1.360000000000000098e+00,2.565035851652114118e+00
1.662390897264000000e+12,2.058514924341495345e+01,2.236344455436346124e+01,1.360000000000000098e+00,2.547569875364865677e+00
1.662390897814000000e+12,2.253484431404669408e+01,2.289503687666111986e+01,1.360000000000000098e+00,3.417046741096414486e+00
1.662390898364000000e+12,2.314096095228713423e+01,2.260441559670378808e+01,1.360000000000000098e+00,3.280892794934612944e+00
1.662390898884000000e+12,2.373805184115120070e+01,2.232389347390743239e+01,1.360000000000000098e+00,3.241765788799288117e+00
1.662390899444000000e+12,2.434410671270626381e+01,2.207556252471056268e+01,1.360000000000000098e+00,3.137924798981778451e+00
1.662390899974000000e+12,2.542965813566622657e+01,2.293827773950025062e+01,1.360000000000000098e+00,3.187488278517007778e+00
1.662390900534000000e+12,2.604053585783321623e+01,2.265495593281475450e+01,1.360000000000000098e+00,3.052456486747380016e+00
1.662390901064000000e+12,2.662617002535269961e+01,2.232852652769287261e+01,1.360000000000000098e+00,3.011256844458890747e+00
1.662390901624000000e+12,2.726762962926793321e+01,2.207227528554252416e+01,1.360000000000000098e+00,2.968289138925769954e+00
1.662390902164000000e+12,2.824645870914120849e+01,2.282078457780897196e+01,1.360000000000000098e+00,2.903341891277062548e+00
1.662390902714000000e+12,2.883722940463353979e+01,2.252639056267294393e+01,1.360000000000000098e+00,2.773568389879645046e+00
1.662390903244000000e+12,2.941772143932438510e+01,2.216337356269042758e+01,1.360000000000000098e+00,2.754171933883408308e+00
1.662390903794000000e+12,3.002655497654190953e+01,2.178670324241690182e+01,1.360000000000000098e+00,2.730922839345691244e+00
1.662390904364000000e+12,3.016161016887950908e+01,2.136609619893251377e+01,1.360000000000000098e+00,2.417933004602082825e+00
1.662390904924000000e+12,3.050974170865046275e+01,2.070284480390158421e+01,1.360000000000000098e+00,2.463417778005332792e+00
1.662390905484000000e+12,3.054628757686022666e+01,2.003950319110896672e+01,1.360000000000000098e+00,2.378002752897379501e+00
1.662390906044000000e+12,3.049584192103763414e+01,1.941298500793830684e+01,1.360000000000000098e+00,2.221351921026140541e+00
